id_cliente,idade,renda_mensal,tipo_seguro,valor_premio_mensal,satisfacao_ultima_avaliacao,renovado_automaticamente,duracao_dias,satisfacao_score,valor_premio_sobre_renda,interacao_idade_renda,prob_cancelamento,tende_cancelar
333,56,13616.06,Vida,759.35,Alta,1,180.0,2,0.05576870254684542,762499.36,0.5534882396536764,1
1626,27,2723.52,Empresarial,409.6,Alta,0,180.0,2,0.15039360827164847,73535.04,0.6417351107848227,1
897,70,9593.49,Auto,572.58,Alta,1,365.0,2,0.0596842233639687,671544.2999999999,0.4401173044558943,1
188,50,2775.7,Saúde,317.82,Baixa,1,180.0,0,0.1145008466332817,138785.0,0.6437777243502315,1
1065,75,16984.07,Residencial,834.09,Alta,0,180.0,2,0.049110136734010164,1273805.25,0.6735451395245511,1
415,33,10641.16,Saúde,769.63,Média,0,365.0,1,0.0723257614771322,351158.27999999997,0.5002876536577893,1
4678,76,17269.32,Vida,411.28,Alta,0,365.0,2,0.023815645317823746,1312468.32,0.47581078183015757,1
1500,23,5804.48,Saúde,1031.02,Baixa,1,180.0,0,0.17762486906665198,133503.03999999998,0.7924683774651435,1
4153,44,6188.37,Empresarial,1404.16,Baixa,1,365.0,0,0.22690304555157498,272288.27999999997,0.40553726601477386,1
922,73,5987.8,Empresarial,142.51,Baixa,1,365.0,0,0.02380006012224857,437109.4,0.573727490184689,1
2037,32,3494.62,Residencial,536.13,Baixa,0,180.0,0,0.15341582203501383,111827.84,0.7070378253359494,1
1514,22,10704.66,Empresarial,1425.0,Baixa,1,365.0,0,0.13311959464382803,235502.52,0.5375120915342904,1
439,30,14613.43,Saúde,436.74,Baixa,0,180.0,0,0.02988620741331775,438402.9,0.6067419866934971,1
4971,26,7689.89,Vida,1253.92,Média,1,365.0,1,0.1630608500251629,199937.14,0.44630114146423583,1
3927,75,8130.22,Residencial,1272.44,Baixa,0,180.0,0,0.1565074499829033,609766.5,0.49737239528214466,1
3089,37,3417.99,Saúde,416.18,Alta,1,180.0,2,0.12176162013347026,126465.62999999999,0.6023044158473357,1
2950,59,10359.81,Saúde,556.5,Alta,0,365.0,2,0.05371720137724534,611228.7899999999,0.4544589787535422,1
195,66,6011.47,Saúde,606.75,Alta,0,365.0,2,0.10093205156143173,396757.02,0.43811166195184736,1
1567,55,15815.77,Empresarial,924.84,Alta,0,180.0,2,0.0584758124327807,869867.35,0.6039630969429161,1
4021,56,7583.35,Empresarial,1157.44,Alta,0,365.0,2,0.15262911510084592,424667.60000000003,0.4383427057593388,1
4210,31,11922.23,Vida,1105.78,Média,1,180.0,1,0.0927494269109051,369589.13,0.5860084768381671,1
107,66,5386.42,Auto,980.34,Alta,1,180.0,2,0.18200214613788007,355503.72000000003,0.593422989881883,1
